"","session_id","referrer","gambfalgroup","gambfalDV"
"4434",2451561,"qccuny2","three6",3.16227766016838
"4435",2451696,"qccuny2","three6",10.0995049383621
"4436",2451970,"qccuny2","two6",7.07106781186548
"4438",2452373,"qccuny2","three6",1.73205080756888
"4439",2454002,"qccuny2","two6",2.64575131106459
"4440",2454025,"qccuny2","three6",1
"4441",2454108,"qccuny2","three6",1
"4442",2454143,"qccuny2","three6",4.47213595499958
"4443",2456274,"qccuny2","three6",1
"4444",2456275,"qccuny2","two6",2.64575131106459
"4445",2458336,"qccuny2","two6",1
"4446",2458349,"qccuny2","two6",1.73205080756888
"4447",2458491,"qccuny2","two6",0
"4448",2458529,"qccuny2","three6",2.82842712474619
"4449",2458637,"qccuny2","three6",1.73205080756888
"4450",2458648,"qccuny2","two6",2.44948974278318
"4451",2458725,"qccuny2","two6",2.23606797749979
"4452",2458855,"qccuny2","three6",1.73205080756888
"4453",2458860,"qccuny2","three6",1
"4454",2459013,"qccuny2","three6",2.23606797749979
"4455",2459018,"qccuny2","two6",1.73205080756888
"4456",2466324,"qccuny2","two6",0
"4457",2466409,"qccuny2","three6",3.16227766016838
"4458",2466418,"qccuny2","two6",1.73205080756888
"4459",2467562,"qccuny2","two6",1.4142135623731
"4460",2467654,"qccuny2","two6",0
"4461",2467659,"qccuny2","three6",1.4142135623731
"4462",2467746,"qccuny2","three6",2.23606797749979
"4463",2467869,"qccuny2","two6",2.44948974278318
"4464",2469514,"qccuny2","two6",4.47213595499958
"4465",2469967,"qccuny2","two6",4.69041575982343
"4466",2470136,"qccuny2","three6",1
"4467",2471564,"qccuny2","two6",1.73205080756888
"4468",2472069,"qccuny2","two6",5
"4469",2472330,"qccuny2","two6",2
"4470",2472452,"qccuny2","three6",2.64575131106459
"4472",2473609,"qccuny2","three6",2.23606797749979
"4473",2473632,"qccuny2","two6",2
"4474",2477146,"qccuny2","three6",1.73205080756888
"4475",2477328,"qccuny2","three6",4.47213595499958
"4476",2477372,"qccuny2","two6",1.4142135623731
"4477",2477487,"qccuny2","three6",1
"4478",2478030,"qccuny2","two6",4.47213595499958
"4479",2479462,"qccuny2","two6",0
"4480",2479503,"qccuny2","two6",2.44948974278318
"4481",2482076,"qccuny2","two6",3.16227766016838
"4482",2482102,"qccuny2","two6",3
"4483",2484342,"qccuny2","three6",4.47213595499958
"4485",2484663,"qccuny2","two6",3.16227766016838
"4486",2484842,"qccuny2","two6",2
"4487",2484849,"qccuny2","two6",4.69041575982343
"4488",2484873,"qccuny2","two6",3.16227766016838
"4489",2486261,"qccuny2","three6",6
"4491",2486296,"qccuny2","two6",1.73205080756888
"4492",2486966,"qccuny2","two6",2.23606797749979
"4494",2486984,"qccuny2","two6",1.73205080756888
"4495",2491919,"qccuny2","two6",2.44948974278318
"4496",2491962,"qccuny2","three6",2
"4497",2491966,"qccuny2","two6",1.73205080756888
"4498",2491968,"qccuny2","two6",1.73205080756888
"4499",2492034,"qccuny2","three6",14.142135623731
"4500",2492042,"qccuny2","two6",1.73205080756888
"4501",2492080,"qccuny2","two6",1.73205080756888
"4502",2492082,"qccuny2","three6",2.64575131106459
"4503",2492115,"qccuny2","three6",1.73205080756888
"4504",2492153,"qccuny2","three6",1.73205080756888
"4505",2492273,"qccuny2","two6",1
"4506",2492344,"qccuny2","three6",1.73205080756888
"4507",2492389,"qccuny2","three6",3.16227766016838
"4508",2492398,"qccuny2","two6",1.73205080756888
"4509",2492400,"qccuny2","two6",0
"4510",2492408,"qccuny2","two6",1
"4512",2493652,"qccuny2","three6",1.73205080756888
"4513",2493656,"qccuny2","three6",3.16227766016838
"4514",2495872,"qccuny2","three6",1.73205080756888
"4515",2495975,"qccuny2","three6",3.60555127546399
"4516",2495984,"qccuny2","three6",1
"4517",2496323,"qccuny2","three6",3.16227766016838
"4518",2496332,"qccuny2","two6",1.4142135623731
"4519",2497597,"qccuny2","two6",1.4142135623731
