"","ResponseId","referrer","IDEA8_negativity","Stress","sex","age","politics","party","armedservices","income","USresidency","RaceDichotomized","School_coded","EducationCoded","EducationDichotomized"
"1031","R_3iXCsjYJt1pVi6D","mountida",3,2.5,"female",20,"center (4)","middle (4)",NA,"60-79,999","yes","Caucasian","MountIda","Currently In College","some college"
"1032","R_sOtJxiVoAJUDHZT","mountida",4,3.4,"male",20,"somewhat liberal (3)","somewhat democrat (3)",NA,"60-79,999","yes","Caucasian","MountIda","Currently In College","some college"
"1033","R_2Pi2AYT1zu1Cn3v","mountida",3,3.9,"female",18,"apolitical","independent",NA,"not say","yes","Other race/ethincity","MountIda","Currently In College","some college"
"1034","R_AGomk3SVUJt7o65","mountida",3.5,2.7,"female",21,"apolitical","independent",NA,"not say","yes","Caucasian","MountIda","Currently In College","some college"
"1035","R_42gkbRkiHGSU45v","mountida",4,2.8,"female",20,"apolitical","somewhat conservative (5)",NA,"not say","yes","Caucasian","MountIda","Currently In College","some college"
"1036","R_9oWpxdBpvtgrkxX","mountida",3.5,2.7,"male",21,"apolitical","independent",NA,"not say","yes","Other race/ethincity","MountIda","Currently In College","some college"
"1037","R_21561DYJGFg8MJC","mountida",4,3.5,"female",19,"liberal (2)","somewhat democrat (3)",NA,"not say","yes","Caucasian","MountIda","Currently In College","some college"
"1038","R_eXaXREkVh5aioYV","mountida",4,3.2,"female",21,"center (4)","middle (4)",NA,"under20,000","yes","Caucasian","MountIda","Currently In College","some college"
"1039","R_31binWw23QF2SZv","mountida",2.5,2.2,"female",18,"apolitical","independent",NA,"not say","yes","Caucasian","MountIda","Currently In College","some college"
"1040","R_2VeAO4kM7MPozTZ","mountida",4,4.6,"female",19,"strongly liberal (1)","strongly democrat (1)",NA,"100-199,999","yes","Caucasian","MountIda","Currently In College","some college"
"1041","R_2f70I4zl01NgBnc","mountida",3,2.9,"female",18,"apolitical","independent",NA,"20-39,999","yes","Caucasian","MountIda","Currently In College","some college"
"1042","R_0dNdRm6ew3q0NTL","mountida",3,3.2,"female",19,"center (4)","somewhat democrat (3)",NA,"not say","yes","Other race/ethincity","","Currently In College","some college"
"1043","R_1pJZC61h8cgiI16","mountida",3,1.7,"female",19,"somewhat conservative (5)","somewhat conservative (5)",NA,"80-99,999","yes","Caucasian","MountIda","Currently In College","some college"
"1044","R_1oGQELNjblilze9","mountida",4,4.5,"female",20,"apolitical",NA,NA,"not say","yes","Caucasian","MountIda","Currently In College","some college"
"1045","R_rfDZRSMrgat8F7H","mountida",4,4.3,"female",21,"apolitical","democrat (2)",NA,"not say","yes","Other race/ethincity","MountIda","Currently In College","some college"
"1046","R_24viKXF9A7jdGMn","mountida",3.5,3.3,"female",19,"center (4)","independent",NA,"under20,000","yes","Caucasian","MountIda","Currently In College","some college"
"2861","R_2YDoVr2oqsFtlz7","mountida",4,1.9,"male",26,"somewhat conservative (5)","somewhat conservative (5)","yes","over1,000,000","yes","Caucasian","MountIda","Completed 4 year degree","some college"
"3010","R_1pWscZMltaysMH6","mountida",3.5,3.3,"female",24,"somewhat conservative (5)","somewhat conservative (5)",NA,"under20,000","yes","Caucasian","MountIda","Graduate Education",NA
